Location,CoverageFactValueNumericLow,CoverageFactValueNumericHigh,CoverageValue,PrevalenceFactValueNumeric,ScreeningValue,age_name,Disability_Adjusted_Life_Yrs_Value,Mortality_val,Yrs_Lived_With_Disability_Value,Yrs_Lost_With_Disability_Value,Prevalence_of_cancer_value,Incidence_of_cancer_value
Albania,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,HPV test,30-34 years,0.020387781564195958,0.17873648064953757,0.10036513310679436,0.01899660141521369,0.11734811997987746,0.0742565822798045
Albania,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,HPV test,35-39 years,0.03391866264742762,0.2532200619422986,0.1388318499168063,0.03208733675406079,0.1571281678776423,0.10243092250051042
Albania,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,HPV test,40-44 years,0.052563020877873685,0.2619768411919069,0.17041806628468298,0.05049289719304965,0.18537717005565235,0.1277442264046225
Albania,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,HPV test,45-49 years,0.06426933981287307,0.22159089683277705,0.1645179885062425,0.06249103829487247,0.16786044937420985,0.12834455253619678
Armenia,0.14285714285714285,0.4444444444444445,10 to 50,0.38383838383838387,PAP smear,30-34 years,0.02047143660046866,0.2545167703356388,0.07888411654324304,0.0194503922507569,0.09060289245548434,0.059237121896552086
Armenia,0.14285714285714285,0.4444444444444445,10 to 50,0.38383838383838387,PAP smear,35-39 years,0.03795096815903779,0.331727226296862,0.1213404696474613,0.03648555471331796,0.1349802461298919,0.09214491023503366
Armenia,0.14285714285714285,0.4444444444444445,10 to 50,0.38383838383838387,PAP smear,40-44 years,0.060668378759595264,0.38697745805929384,0.15684370356557642,0.058963215623484236,0.16582500785183357,0.12211784686576804
Armenia,0.14285714285714285,0.4444444444444445,10 to 50,0.38383838383838387,PAP smear,45-49 years,0.11285357396736093,0.37387718318365504,0.23742679201232006,0.11061437489326173,0.23534668312565216,0.19340040994013724
Australia,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.9494949494949496,HPV test,30-34 years,0.013951623308107342,0.1602848992165012,0.1265119625792868,0.012006813461126729,0.15216713356526446,0.09163682424117435
Australia,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.9494949494949496,HPV test,35-39 years,0.025141675881619325,0.18795015472006382,0.1661757992146605,0.0226980693048418,0.19398648906954957,0.11928089429286048
